DS1-J-0088	000002480498	0
DS1-J-0088	000002480499	0
DS1-J-0088	000002480501	0
DS1-J-0088	000002480502	0
DS1-J-0088	000002480503	0
DS1-J-0089	000031358275	2
DS1-J-0089	000031659817	2
DS1-J-0090	000002498742	2
DS1-J-0091	000002068287	0
DS1-J-0091	000002068288	0
DS1-J-0091	000002070797	0
DS1-J-0091	000002070798	0
DS1-J-0091	000002072647	0
DS1-J-0091	000002072648	0
DS1-J-0093	000002097647	2
DS1-J-0093	000006877837	2
DS1-J-0093	000031662955	2
DS1-J-0093	000031662957	2
DS1-J-0094	000029239513	0
DS1-J-0094	000029239514	0
DS1-J-0094	000029239515	0
DS1-J-0094	000030347365	0
DS1-J-0094	000030347366	0
DS1-J-0094	000030361543	0
DS1-J-0094	000031341216	0
DS1-J-0094	000031341217	0
DS1-J-0094	000031341218	0
DS1-J-0094	000031341266	0
DS1-J-0094	000031391461	0
DS1-J-0094	000031391462	0
DS1-J-0094	000031391463	0
DS1-J-0094	000031391464	0
DS1-J-0094	000031391465	0
DS1-J-0094	000031391467	0
DS1-J-0094	000031391579	0
DS1-J-0094	000031391580	0
DS1-J-0094	000031391581	0
DS1-J-0094	000031391582	0
DS1-J-0095	000031429246	0
DS1-J-0095	000031439290	0
